Names with buff price more than $80:
'Blueberries' Buckshot | NSWC SEAL
★ Shadow Daggers | Bright Water (Factory New)
★ Shadow Daggers | Bright Water (Field-Tested)
★ Shadow Daggers | Bright Water (Minimal Wear)
★ Shadow Daggers | Bright Water (Well-Worn)
★ Shadow Daggers | Case Hardened (Battle-Scarred)
★ Shadow Daggers | Case Hardened (Factory New)
★ Shadow Daggers | Case Hardened (Field-Tested)
★ Shadow Daggers | Case Hardened (Minimal Wear)
★ Shadow Daggers | Case Hardened (Well-Worn)
★ Shadow Daggers | Crimson Web (Battle-Scarred)
★ Shadow Daggers | Crimson Web (Factory New)
★ Shadow Daggers | Crimson Web (Field-Tested)
★ Shadow Daggers | Crimson Web (Minimal Wear)
★ Shadow Daggers | Crimson Web (Well-Worn)
★ Shadow Daggers | Damascus Steel (Battle-Scarred)
★ Shadow Daggers | Damascus Steel (Factory New)
★ Shadow Daggers | Damascus Steel (Field-Tested)
★ Shadow Daggers | Damascus Steel (Minimal Wear)
★ Shadow Daggers | Damascus Steel (Well-Worn)
★ Shadow Daggers | Doppler (Factory New)
★ Shadow Daggers | Doppler (Factory New) - Black Pearl
★ Shadow Daggers | Doppler (Factory New) - Phase 1
★ Shadow Daggers | Doppler (Factory New) - Phase 2
★ Shadow Daggers | Doppler (Factory New) - Phase 3
★ Shadow Daggers | Doppler (Factory New) - Phase 4
★ Shadow Daggers | Doppler (Factory New) - Ruby
★ Shadow Daggers | Doppler (Factory New) - Sapphire
★ Shadow Daggers | Doppler (Minimal Wear)
★ Shadow Daggers | Doppler (Minimal Wear) - Black Pearl
★ Shadow Daggers | Doppler (Minimal Wear) - Phase 1
★ Shadow Daggers | Doppler (Minimal Wear) - Phase 2
★ Shadow Daggers | Doppler (Minimal Wear) - Phase 3
★ Shadow Daggers | Doppler (Minimal Wear) - Phase 4
★ Shadow Daggers | Doppler (Minimal Wear) - Ruby
★ Shadow Daggers | Doppler (Minimal Wear) - Sapphire
★ Shadow Daggers | Fade (Factory New)
★ Shadow Daggers | Fade (Minimal Wear)
★ Shadow Daggers | Forest DDPAT (Battle-Scarred)
★ Shadow Daggers | Forest DDPAT (Factory New)
★ Shadow Daggers | Forest DDPAT (Field-Tested)
★ Shadow Daggers | Forest DDPAT (Minimal Wear)
★ Shadow Daggers | Forest DDPAT (Well-Worn)
★ Shadow Daggers | Freehand (Battle-Scarred)
★ Shadow Daggers | Freehand (Factory New)
★ Shadow Daggers | Freehand (Field-Tested)
★ Shadow Daggers | Freehand (Minimal Wear)
★ Shadow Daggers | Freehand (Well-Worn)
★ Shadow Daggers | Gamma Doppler (Factory New)
★ Shadow Daggers | Gamma Doppler (Factory New) - Emerald
★ Shadow Daggers | Gamma Doppler (Factory New) - Phase 1
★ Shadow Daggers | Gamma Doppler (Factory New) - Phase 2
★ Shadow Daggers | Gamma Doppler (Factory New) - Phase 3
★ Shadow Daggers | Gamma Doppler (Factory New) - Phase 4
★ Shadow Daggers | Gamma Doppler (Minimal Wear)
★ Shadow Daggers | Gamma Doppler (Minimal Wear) - Emerald
★ Shadow Daggers | Gamma Doppler (Minimal Wear) - Phase 1
★ Shadow Daggers | Gamma Doppler (Minimal Wear) - Phase 2
★ Shadow Daggers | Gamma Doppler (Minimal Wear) - Phase 3
★ Shadow Daggers | Gamma Doppler (Minimal Wear) - Phase 4
★ Shadow Daggers | Lore (Battle-Scarred)
★ Shadow Daggers | Lore (Factory New)
★ Shadow Daggers | Lore (Field-Tested)
★ Shadow Daggers | Lore (Minimal Wear)
★ Shadow Daggers | Lore (Well-Worn)
★ Shadow Daggers | Marble Fade (Factory New)
★ Shadow Daggers | Marble Fade (Minimal Wear)
★ Shadow Daggers | Night (Battle-Scarred)
★ Shadow Daggers | Night (Factory New)
★ Shadow Daggers | Night (Field-Tested)
★ Shadow Daggers | Night (Minimal Wear)
★ Shadow Daggers | Night (Well-Worn)
★ Shadow Daggers | Rust Coat (Battle-Scarred)
★ Shadow Daggers | Rust Coat (Well-Worn)
★ Shadow Daggers | Safari Mesh (Battle-Scarred)
★ Shadow Daggers | Safari Mesh (Factory New)
★ Shadow Daggers | Safari Mesh (Field-Tested)
★ Shadow Daggers | Safari Mesh (Minimal Wear)
★ Shadow Daggers | Safari Mesh (Well-Worn)
★ Shadow Daggers | Scorched (Battle-Scarred)
★ Shadow Daggers | Scorched (Factory New)
★ Shadow Daggers | Scorched (Field-Tested)
★ Shadow Daggers | Scorched (Minimal Wear)
★ Shadow Daggers | Scorched (Well-Worn)
★ Shadow Daggers | Slaughter (Factory New)
★ Shadow Daggers | Slaughter (Field-Tested)
★ Shadow Daggers | Slaughter (Minimal Wear)
★ Shadow Daggers | Stained (Battle-Scarred)
★ Shadow Daggers | Stained (Factory New)
★ Shadow Daggers | Stained (Field-Tested)
★ Shadow Daggers | Stained (Minimal Wear)
★ Shadow Daggers | Stained (Well-Worn)
★ Shadow Daggers | Tiger Tooth (Factory New)
★ Shadow Daggers | Tiger Tooth (Minimal Wear)
★ Shadow Daggers | Ultraviolet (Battle-Scarred)
★ Shadow Daggers | Ultraviolet (Factory New)
★ Shadow Daggers | Ultraviolet (Field-Tested)
★ Shadow Daggers | Ultraviolet (Minimal Wear)
★ Shadow Daggers | Ultraviolet (Well-Worn)
★ Shadow Daggers | Urban Masked (Battle-Scarred)
★ Shadow Daggers | Urban Masked (Factory New)
★ Shadow Daggers | Urban Masked (Field-Tested)
★ Shadow Daggers | Urban Masked (Minimal Wear)
★ Shadow Daggers | Urban Masked (Well-Worn)
★ Skeleton Knife
★ Skeleton Knife | Blue Steel (Battle-Scarred)
★ Skeleton Knife | Blue Steel (Factory New)
★ Skeleton Knife | Blue Steel (Field-Tested)
★ Skeleton Knife | Blue Steel (Minimal Wear)
★ Skeleton Knife | Blue Steel (Well-Worn)
★ Skeleton Knife | Boreal Forest (Battle-Scarred)
★ Skeleton Knife | Boreal Forest (Factory New)
★ Skeleton Knife | Boreal Forest (Field-Tested)
★ Skeleton Knife | Boreal Forest (Minimal Wear)
★ Skeleton Knife | Boreal Forest (Well-Worn)
★ Skeleton Knife | Case Hardened (Battle-Scarred)
★ Skeleton Knife | Case Hardened (Factory New)
★ Skeleton Knife | Case Hardened (Field-Tested)
★ Skeleton Knife | Case Hardened (Minimal Wear)
★ Skeleton Knife | Case Hardened (Well-Worn)
★ Skeleton Knife | Crimson Web (Battle-Scarred)
★ Skeleton Knife | Crimson Web (Factory New)
★ Skeleton Knife | Crimson Web (Field-Tested)
★ Skeleton Knife | Crimson Web (Minimal Wear)
★ Skeleton Knife | Crimson Web (Well-Worn)
★ Skeleton Knife | Fade (Factory New)
★ Skeleton Knife | Fade (Minimal Wear)
★ Skeleton Knife | Forest DDPAT (Battle-Scarred)
★ Skeleton Knife | Forest DDPAT (Factory New)
★ Skeleton Knife | Forest DDPAT (Field-Tested)
★ Skeleton Knife | Forest DDPAT (Minimal Wear)
★ Skeleton Knife | Forest DDPAT (Well-Worn)
★ Skeleton Knife | Night Stripe (Battle-Scarred)
★ Skeleton Knife | Night Stripe (Factory New)
★ Skeleton Knife | Night Stripe (Field-Tested)
★ Skeleton Knife | Night Stripe (Minimal Wear)
★ Skeleton Knife | Night Stripe (Well-Worn)
★ Skeleton Knife | Safari Mesh (Battle-Scarred)
★ Skeleton Knife | Safari Mesh (Factory New)
★ Skeleton Knife | Safari Mesh (Field-Tested)
★ Skeleton Knife | Safari Mesh (Minimal Wear)
★ Skeleton Knife | Safari Mesh (Well-Worn)
★ Skeleton Knife | Scorched (Battle-Scarred)
★ Skeleton Knife | Scorched (Factory New)
★ Skeleton Knife | Scorched (Field-Tested)
★ Skeleton Knife | Scorched (Minimal Wear)
★ Skeleton Knife | Scorched (Well-Worn)
★ Skeleton Knife | Slaughter (Factory New)
★ Skeleton Knife | Slaughter (Field-Tested)
★ Skeleton Knife | Slaughter (Minimal Wear)
★ Skeleton Knife | Stained (Battle-Scarred)
★ Skeleton Knife | Stained (Factory New)
★ Skeleton Knife | Stained (Field-Tested)
★ Skeleton Knife | Stained (Minimal Wear)
★ Skeleton Knife | Stained (Well-Worn)
★ Skeleton Knife | Urban Masked (Battle-Scarred)
★ Skeleton Knife | Urban Masked (Factory New)
★ Skeleton Knife | Urban Masked (Field-Tested)
★ Skeleton Knife | Urban Masked (Minimal Wear)
★ Skeleton Knife | Urban Masked (Well-Worn)
★ Specialist Gloves | Buckshot (Battle-Scarred)
★ Specialist Gloves | Buckshot (Factory New)
★ Specialist Gloves | Buckshot (Field-Tested)
★ Specialist Gloves | Buckshot (Minimal Wear)
★ Specialist Gloves | Buckshot (Well-Worn)
★ Specialist Gloves | Crimson Kimono (Battle-Scarred)
★ Specialist Gloves | Crimson Kimono (Factory New)
★ Specialist Gloves | Crimson Kimono (Field-Tested)
★ Specialist Gloves | Crimson Kimono (Minimal Wear)
★ Specialist Gloves | Crimson Kimono (Well-Worn)
★ Specialist Gloves | Crimson Web (Battle-Scarred)
★ Specialist Gloves | Crimson Web (Factory New)
★ Specialist Gloves | Crimson Web (Field-Tested)
★ Specialist Gloves | Crimson Web (Minimal Wear)
★ Specialist Gloves | Crimson Web (Well-Worn)
★ Specialist Gloves | Emerald Web (Battle-Scarred)
★ Specialist Gloves | Emerald Web (Factory New)
★ Specialist Gloves | Emerald Web (Field-Tested)
★ Specialist Gloves | Emerald Web (Minimal Wear)
★ Specialist Gloves | Emerald Web (Well-Worn)
★ Specialist Gloves | Fade (Battle-Scarred)
★ Specialist Gloves | Fade (Factory New)
★ Specialist Gloves | Fade (Field-Tested)
★ Specialist Gloves | Fade (Minimal Wear)
★ Specialist Gloves | Fade (Well-Worn)
★ Specialist Gloves | Field Agent (Battle-Scarred)
★ Specialist Gloves | Field Agent (Factory New)
★ Specialist Gloves | Field Agent (Field-Tested)
★ Specialist Gloves | Field Agent (Minimal Wear)
★ Specialist Gloves | Field Agent (Well-Worn)
★ Specialist Gloves | Forest DDPAT (Battle-Scarred)
★ Specialist Gloves | Forest DDPAT (Factory New)
★ Specialist Gloves | Forest DDPAT (Field-Tested)
★ Specialist Gloves | Forest DDPAT (Minimal Wear)
★ Specialist Gloves | Forest DDPAT (Well-Worn)
★ Specialist Gloves | Foundation (Battle-Scarred)
★ Specialist Gloves | Foundation (Factory New)
★ Specialist Gloves | Foundation (Field-Tested)
★ Specialist Gloves | Foundation (Minimal Wear)
★ Specialist Gloves | Foundation (Well-Worn)
★ Specialist Gloves | Lt. Commander (Battle-Scarred)
★ Specialist Gloves | Lt. Commander (Factory New)
★ Specialist Gloves | Lt. Commander (Field-Tested)
★ Specialist Gloves | Lt. Commander (Minimal Wear)
★ Specialist Gloves | Lt. Commander (Well-Worn)
★ Specialist Gloves | Marble Fade (Battle-Scarred)
★ Specialist Gloves | Marble Fade (Factory New)
★ Specialist Gloves | Marble Fade (Field-Tested)
★ Specialist Gloves | Marble Fade (Minimal Wear)
★ Specialist Gloves | Marble Fade (Well-Worn)
★ Specialist Gloves | Mogul (Battle-Scarred)
★ Specialist Gloves | Mogul (Factory New)
★ Specialist Gloves | Mogul (Field-Tested)
★ Specialist Gloves | Mogul (Minimal Wear)
★ Specialist Gloves | Mogul (Well-Worn)
★ Specialist Gloves | Tiger Strike (Battle-Scarred)
★ Specialist Gloves | Tiger Strike (Factory New)
★ Specialist Gloves | Tiger Strike (Field-Tested)
★ Specialist Gloves | Tiger Strike (Minimal Wear)
★ Specialist Gloves | Tiger Strike (Well-Worn)
★ Sport Gloves | Amphibious (Battle-Scarred)
★ Sport Gloves | Amphibious (Factory New)
★ Sport Gloves | Amphibious (Field-Tested)
★ Sport Gloves | Amphibious (Minimal Wear)
★ Sport Gloves | Amphibious (Well-Worn)
★ Sport Gloves | Arid (Battle-Scarred)
★ Sport Gloves | Arid (Factory New)
★ Sport Gloves | Arid (Field-Tested)
★ Sport Gloves | Arid (Minimal Wear)
★ Sport Gloves | Arid (Well-Worn)
★ Sport Gloves | Big Game (Battle-Scarred)
★ Sport Gloves | Big Game (Factory New)
★ Sport Gloves | Big Game (Field-Tested)
★ Sport Gloves | Big Game (Minimal Wear)
★ Sport Gloves | Big Game (Well-Worn)
★ Sport Gloves | Bronze Morph (Battle-Scarred)
★ Sport Gloves | Bronze Morph (Factory New)
★ Sport Gloves | Bronze Morph (Field-Tested)
★ Sport Gloves | Bronze Morph (Minimal Wear)
★ Sport Gloves | Bronze Morph (Well-Worn)
★ Sport Gloves | Hedge Maze (Battle-Scarred)
★ Sport Gloves | Hedge Maze (Factory New)
★ Sport Gloves | Hedge Maze (Field-Tested)
★ Sport Gloves | Hedge Maze (Minimal Wear)
★ Sport Gloves | Hedge Maze (Well-Worn)
★ Sport Gloves | Nocts (Battle-Scarred)
★ Sport Gloves | Nocts (Factory New)
★ Sport Gloves | Nocts (Field-Tested)
★ Sport Gloves | Nocts (Minimal Wear)
★ Sport Gloves | Nocts (Well-Worn)
★ Sport Gloves | Omega (Battle-Scarred)
★ Sport Gloves | Omega (Factory New)
★ Sport Gloves | Omega (Field-Tested)
★ Sport Gloves | Omega (Minimal Wear)
★ Sport Gloves | Omega (Well-Worn)
★ Sport Gloves | Pandora's Box (Battle-Scarred)
★ Sport Gloves | Pandora's Box (Factory New)
★ Sport Gloves | Pandora's Box (Field-Tested)
★ Sport Gloves | Pandora's Box (Minimal Wear)
★ Sport Gloves | Pandora's Box (Well-Worn)
★ Sport Gloves | Scarlet Shamagh (Battle-Scarred)
★ Sport Gloves | Scarlet Shamagh (Factory New)
★ Sport Gloves | Scarlet Shamagh (Field-Tested)
★ Sport Gloves | Scarlet Shamagh (Minimal Wear)
★ Sport Gloves | Scarlet Shamagh (Well-Worn)
★ Sport Gloves | Slingshot (Battle-Scarred)
★ Sport Gloves | Slingshot (Factory New)
★ Sport Gloves | Slingshot (Field-Tested)
★ Sport Gloves | Slingshot (Minimal Wear)
★ Sport Gloves | Slingshot (Well-Worn)
★ Sport Gloves | Superconductor (Battle-Scarred)
★ Sport Gloves | Superconductor (Factory New)
★ Sport Gloves | Superconductor (Field-Tested)
★ Sport Gloves | Superconductor (Minimal Wear)
★ Sport Gloves | Superconductor (Well-Worn)
★ Sport Gloves | Vice (Battle-Scarred)
★ Sport Gloves | Vice (Factory New)
★ Sport Gloves | Vice (Field-Tested)
★ Sport Gloves | Vice (Minimal Wear)
★ Sport Gloves | Vice (Well-Worn)
★ StatTrak™ Bayonet
★ StatTrak™ Bayonet | Autotronic (Battle-Scarred)
★ StatTrak™ Bayonet | Autotronic (Factory New)
★ StatTrak™ Bayonet | Autotronic (Field-Tested)
★ StatTrak™ Bayonet | Autotronic (Minimal Wear)
★ StatTrak™ Bayonet | Autotronic (Well-Worn)
★ StatTrak™ Bayonet | Black Laminate (Battle-Scarred)
★ StatTrak™ Bayonet | Black Laminate (Factory New)
★ StatTrak™ Bayonet | Black Laminate (Field-Tested)
★ StatTrak™ Bayonet | Black Laminate (Minimal Wear)
★ StatTrak™ Bayonet | Black Laminate (Well-Worn)
★ StatTrak™ Bayonet | Blue Steel (Battle-Scarred)
★ StatTrak™ Bayonet | Blue Steel (Field-Tested)
★ StatTrak™ Bayonet | Blue Steel (Minimal Wear)
★ StatTrak™ Bayonet | Blue Steel (Well-Worn)
★ StatTrak™ Bayonet | Boreal Forest (Battle-Scarred)
★ StatTrak™ Bayonet | Boreal Forest (Field-Tested)
★ StatTrak™ Bayonet | Boreal Forest (Minimal Wear)
★ StatTrak™ Bayonet | Boreal Forest (Well-Worn)
★ StatTrak™ Bayonet | Bright Water (Battle-Scarred)
★ StatTrak™ Bayonet | Bright Water (Factory New)
★ StatTrak™ Bayonet | Bright Water (Field-Tested)
★ StatTrak™ Bayonet | Bright Water (Minimal Wear)
★ StatTrak™ Bayonet | Bright Water (Well-Worn)
★ StatTrak™ Bayonet | Case Hardened (Battle-Scarred)
★ StatTrak™ Bayonet | Case Hardened (Factory New)
★ StatTrak™ Bayonet | Case Hardened (Field-Tested)
★ StatTrak™ Bayonet | Case Hardened (Minimal Wear)
★ StatTrak™ Bayonet | Case Hardened (Well-Worn)
★ StatTrak™ Bayonet | Crimson Web (Battle-Scarred)
★ StatTrak™ Bayonet | Crimson Web (Field-Tested)
★ StatTrak™ Bayonet | Crimson Web (Minimal Wear)
★ StatTrak™ Bayonet | Crimson Web (Well-Worn)
★ StatTrak™ Bayonet | Damascus Steel (Battle-Scarred)
★ StatTrak™ Bayonet | Damascus Steel (Factory New)
★ StatTrak™ Bayonet | Damascus Steel (Field-Tested)
★ StatTrak™ Bayonet | Damascus Steel (Minimal Wear)
★ StatTrak™ Bayonet | Damascus Steel (Well-Worn)
★ StatTrak™ Bayonet | Doppler (Factory New)
★ StatTrak™ Bayonet | Doppler (Factory New) - Black Pearl
★ StatTrak™ Bayonet | Doppler (Factory New) - Phase 1
★ StatTrak™ Bayonet | Doppler (Factory New) - Phase 2
★ StatTrak™ Bayonet | Doppler (Factory New) - Phase 3
★ StatTrak™ Bayonet | Doppler (Factory New) - Phase 4
★ StatTrak™ Bayonet | Doppler (Factory New) - Ruby
★ StatTrak™ Bayonet | Doppler (Factory New) - Sapphire
★ StatTrak™ Bayonet | Doppler (Minimal Wear)
★ StatTrak™ Bayonet | Doppler (Minimal Wear) - Phase 1
★ StatTrak™ Bayonet | Doppler (Minimal Wear) - Phase 2
★ StatTrak™ Bayonet | Doppler (Minimal Wear) - Phase 3
★ StatTrak™ Bayonet | Doppler (Minimal Wear) - Phase 4
★ StatTrak™ Bayonet | Fade (Factory New)
★ StatTrak™ Bayonet | Fade (Minimal Wear)
★ StatTrak™ Bayonet | Forest DDPAT (Battle-Scarred)
★ StatTrak™ Bayonet | Forest DDPAT (Field-Tested)
★ StatTrak™ Bayonet | Forest DDPAT (Minimal Wear)
★ StatTrak™ Bayonet | Forest DDPAT (Well-Worn)
★ StatTrak™ Bayonet | Freehand (Battle-Scarred)
★ StatTrak™ Bayonet | Freehand (Factory New)
★ StatTrak™ Bayonet | Freehand (Field-Tested)
★ StatTrak™ Bayonet | Freehand (Minimal Wear)
★ StatTrak™ Bayonet | Freehand (Well-Worn)
★ StatTrak™ Bayonet | Gamma Doppler (Factory New)
★ StatTrak™ Bayonet | Gamma Doppler (Factory New) - Emerald
★ StatTrak™ Bayonet | Gamma Doppler (Factory New) - Phase 1
★ StatTrak™ Bayonet | Gamma Doppler (Factory New) - Phase 2
★ StatTrak™ Bayonet | Gamma Doppler (Factory New) - Phase 3
★ StatTrak™ Bayonet | Gamma Doppler (Factory New) - Phase 4
★ StatTrak™ Bayonet | Gamma Doppler (Minimal Wear)
★ StatTrak™ Bayonet | Gamma Doppler (Minimal Wear) - Emerald
★ StatTrak™ Bayonet | Gamma Doppler (Minimal Wear) - Phase 1
★ StatTrak™ Bayonet | Gamma Doppler (Minimal Wear) - Phase 2
★ StatTrak™ Bayonet | Gamma Doppler (Minimal Wear) - Phase 3
★ StatTrak™ Bayonet | Lore (Battle-Scarred)
★ StatTrak™ Bayonet | Lore (Factory New)
★ StatTrak™ Bayonet | Lore (Field-Tested)
★ StatTrak™ Bayonet | Lore (Minimal Wear)
★ StatTrak™ Bayonet | Lore (Well-Worn)
★ StatTrak™ Bayonet | Marble Fade (Factory New)
★ StatTrak™ Bayonet | Marble Fade (Minimal Wear)
★ StatTrak™ Bayonet | Night (Battle-Scarred)
★ StatTrak™ Bayonet | Night (Field-Tested)
★ StatTrak™ Bayonet | Night (Minimal Wear)
★ StatTrak™ Bayonet | Night (Well-Worn)
★ StatTrak™ Bayonet | Rust Coat (Battle-Scarred)
★ StatTrak™ Bayonet | Rust Coat (Well-Worn)
★ StatTrak™ Bayonet | Safari Mesh (Battle-Scarred)
★ StatTrak™ Bayonet | Safari Mesh (Factory New)
★ StatTrak™ Bayonet | Safari Mesh (Field-Tested)
★ StatTrak™ Bayonet | Safari Mesh (Minimal Wear)
★ StatTrak™ Bayonet | Safari Mesh (Well-Worn)
★ StatTrak™ Bayonet | Scorched (Battle-Scarred)
★ StatTrak™ Bayonet | Scorched (Field-Tested)
★ StatTrak™ Bayonet | Scorched (Minimal Wear)
★ StatTrak™ Bayonet | Scorched (Well-Worn)
★ StatTrak™ Bayonet | Slaughter (Factory New)
★ StatTrak™ Bayonet | Slaughter (Field-Tested)
★ StatTrak™ Bayonet | Slaughter (Minimal Wear)
★ StatTrak™ Bayonet | Stained (Battle-Scarred)
★ StatTrak™ Bayonet | Stained (Factory New)
★ StatTrak™ Bayonet | Stained (Field-Tested)
★ StatTrak™ Bayonet | Stained (Minimal Wear)
★ StatTrak™ Bayonet | Stained (Well-Worn)
★ StatTrak™ Bayonet | Tiger Tooth (Factory New)
★ StatTrak™ Bayonet | Tiger Tooth (Minimal Wear)
★ StatTrak™ Bayonet | Ultraviolet (Battle-Scarred)
★ StatTrak™ Bayonet | Ultraviolet (Field-Tested)
★ StatTrak™ Bayonet | Ultraviolet (Minimal Wear)
★ StatTrak™ Bayonet | Ultraviolet (Well-Worn)
★ StatTrak™ Bayonet | Urban Masked (Battle-Scarred)
★ StatTrak™ Bayonet | Urban Masked (Field-Tested)
★ StatTrak™ Bayonet | Urban Masked (Minimal Wear)
★ StatTrak™ Bayonet | Urban Masked (Well-Worn)
★ StatTrak™ Bowie Knife
★ StatTrak™ Bowie Knife | Autotronic (Battle-Scarred)
★ StatTrak™ Bowie Knife | Autotronic (Factory New)
★ StatTrak™ Bowie Knife | Autotronic (Field-Tested)
★ StatTrak™ Bowie Knife | Autotronic (Minimal Wear)
★ StatTrak™ Bowie Knife | Autotronic (Well-Worn)
★ StatTrak™ Bowie Knife | Black Laminate (Battle-Scarred)
★ StatTrak™ Bowie Knife | Black Laminate (Factory New)
★ StatTrak™ Bowie Knife | Black Laminate (Field-Tested)
★ StatTrak™ Bowie Knife | Black Laminate (Minimal Wear)
★ StatTrak™ Bowie Knife | Black Laminate (Well-Worn)
★ StatTrak™ Bowie Knife | Blue Steel (Battle-Scarred)
★ StatTrak™ Bowie Knife | Blue Steel (Factory New)
★ StatTrak™ Bowie Knife | Blue Steel (Field-Tested)
★ StatTrak™ Bowie Knife | Blue Steel (Minimal Wear)
★ StatTrak™ Bowie Knife | Blue Steel (Well-Worn)
★ StatTrak™ Bowie Knife | Boreal Forest (Battle-Scarred)
